2.826999999999999957e+00,7.760000000000000231e-02,-5.827999999999999847e-01,2.766300000000000203e+00
1.100000000000000066e-03,1.908230000000000004e+01,4.000000000000000192e-04,1.000000000000000021e-03
1.100000000000000066e-03,1.853930000000000078e+01,-8.999999999999999754e-04,5.999999999999999474e-04
1.100000000000000066e-03,1.582429999999999914e+01,4.000000000000000192e-04,1.000000000000000021e-03
1.100000000000000066e-03,1.039439999999999920e+01,-2.000000000000000096e-04,-1.100000000000000066e-03
1.100000000000000066e-03,8.687900000000000844e+00,-1.100000000000000066e-03,2.999999999999999737e-04
1.100000000000000066e-03,8.455199999999999605e+00,-2.999999999999999737e-04,1.000000000000000021e-03
1.100000000000000066e-03,6.050500000000000433e+00,-1.100000000000000066e-03,-1.000000000000000048e-04
1.100000000000000066e-03,5.352299999999999613e+00,8.000000000000000383e-04,6.999999999999999929e-04
1.100000000000000066e-03,5.119600000000000151e+00,-1.100000000000000066e-03,1.000000000000000048e-04
1.100000000000000066e-03,-6.128000000000000114e+00,6.999999999999999929e-04,-8.999999999999999754e-04
1.100000000000000066e-03,-8.067299999999999471e+00,0.000000000000000000e+00,1.100000000000000066e-03
1.100000000000000066e-03,-8.532700000000000173e+00,-8.000000000000000383e-04,6.999999999999999929e-04
1.100000000000000066e-03,-8.920600000000000307e+00,5.000000000000000104e-04,-1.000000000000000021e-03
1.100000000000000066e-03,-9.075699999999999434e+00,-5.999999999999999474e-04,1.000000000000000021e-03
1.100000000000000066e-03,-9.308400000000000674e+00,-5.999999999999999474e-04,-1.000000000000000021e-03
1.100000000000000066e-03,-9.385999999999999233e+00,8.999999999999999754e-04,6.999999999999999929e-04
1.100000000000000066e-03,-1.093740000000000023e+01,-4.000000000000000192e-04,-1.000000000000000021e-03
1.100000000000000066e-03,-1.543650000000000055e+01,8.000000000000000383e-04,8.000000000000000383e-04
1.100000000000000066e-03,-1.597949999999999982e+01,5.999999999999999474e-04,8.999999999999999754e-04
1.100000000000000066e-03,-1.838410000000000011e+01,1.000000000000000021e-03,-5.000000000000000104e-04
1.100000000000000066e-03,-2.109909999999999997e+01,1.100000000000000066e-03,2.999999999999999737e-04
1.100000000000000066e-03,-2.342620000000000147e+01,-8.999999999999999754e-04,-6.999999999999999929e-04
1.100000000000000066e-03,-2.396920000000000073e+01,-1.000000000000000021e-03,4.000000000000000192e-04
1.100000000000000066e-03,-2.420189999999999841e+01,1.000000000000000048e-04,-1.100000000000000066e-03
1.100000000000000066e-03,-2.466730000000000089e+01,6.999999999999999929e-04,8.000000000000000383e-04
1.100000000000000066e-03,-2.575329999999999941e+01,8.999999999999999754e-04,6.999999999999999929e-04
1.100000000000000066e-03,-2.792530000000000001e+01,-6.999999999999999929e-04,-8.000000000000000383e-04
1.100000000000000066e-03,-2.808040000000000092e+01,1.100000000000000066e-03,0.000000000000000000e+00
1.100000000000000066e-03,-3.071780000000000044e+01,1.000000000000000021e-03,5.999999999999999474e-04
1.000000000000000021e-03,3.071780000000000044e+01,-5.999999999999999474e-04,-8.000000000000000383e-04
1.000000000000000021e-03,2.970939999999999870e+01,1.000000000000000021e-03,-1.000000000000000048e-04
1.000000000000000021e-03,2.862340000000000018e+01,-6.999999999999999929e-04,8.000000000000000383e-04
1.000000000000000021e-03,2.831309999999999860e+01,1.000000000000000021e-03,-2.999999999999999737e-04
1.000000000000000021e-03,2.792530000000000001e+01,5.000000000000000104e-04,8.999999999999999754e-04
1.000000000000000021e-03,2.753740000000000165e+01,-6.999999999999999929e-04,6.999999999999999929e-04
1.000000000000000021e-03,2.171969999999999956e+01,-8.999999999999999754e-04,-2.000000000000000096e-04
1.000000000000000021e-03,2.164209999999999923e+01,-8.999999999999999754e-04,-2.999999999999999737e-04
1.000000000000000021e-03,2.125420000000000087e+01,8.999999999999999754e-04,-5.999999999999999474e-04
1.000000000000000021e-03,1.869440000000000168e+01,5.000000000000000104e-04,8.999999999999999754e-04
1.000000000000000021e-03,1.791870000000000118e+01,8.999999999999999754e-04,-2.999999999999999737e-04
1.000000000000000021e-03,1.590189999999999948e+01,1.000000000000000021e-03,-2.999999999999999737e-04
1.000000000000000021e-03,1.481589999999999918e+01,8.999999999999999754e-04,-2.999999999999999737e-04
1.000000000000000021e-03,1.287669999999999959e+01,1.000000000000000021e-03,2.000000000000000096e-04
1.000000000000000021e-03,1.217849999999999966e+01,-2.000000000000000096e-04,-1.000000000000000021e-03
1.000000000000000021e-03,1.109249999999999936e+01,-5.999999999999999474e-04,-8.000000000000000383e-04
1.000000000000000021e-03,7.912200000000000344e+00,-2.999999999999999737e-04,8.999999999999999754e-04
1.000000000000000021e-03,7.524300000000000210e+00,-0.000000000000000000e+00,-1.000000000000000021e-03
1.000000000000000021e-03,5.972900000000000098e+00,5.999999999999999474e-04,8.000000000000000383e-04
1.000000000000000021e-03,5.429899999999999949e+00,-8.999999999999999754e-04,-2.999999999999999737e-04
1.000000000000000021e-03,4.421499999999999986e+00,-1.000000000000000021e-03,-2.000000000000000096e-04
1.000000000000000021e-03,-3.800899999999999945e+00,-5.999999999999999474e-04,-8.000000000000000383e-04
1.000000000000000021e-03,-6.205599999999999561e+00,-0.000000000000000000e+00,1.000000000000000021e-03
1.000000000000000021e-03,-6.748599999999999710e+00,1.000000000000000021e-03,-2.000000000000000096e-04
1.000000000000000021e-03,-7.524300000000000210e+00,-4.000000000000000192e-04,8.999999999999999754e-04
1.000000000000000021e-03,-1.062710000000000043e+01,-1.000000000000000021e-03,1.000000000000000048e-04
1.000000000000000021e-03,-1.186819999999999986e+01,-5.000000000000000104e-04,-8.000000000000000383e-04
1.000000000000000021e-03,-1.528129999999999988e+01,-5.999999999999999474e-04,8.000000000000000383e-04
1.000000000000000021e-03,-1.574670000000000059e+01,-8.999999999999999754e-04,5.999999999999999474e-04
1.000000000000000021e-03,-1.830659999999999954e+01,-4.000000000000000192e-04,8.999999999999999754e-04
1.000000000000000021e-03,-2.024579999999999913e+01,5.999999999999999474e-04,-8.000000000000000383e-04
1.000000000000000021e-03,-2.288319999999999865e+01,5.000000000000000104e-04,8.000000000000000383e-04
1.000000000000000021e-03,-2.528790000000000049e+01,-5.000000000000000104e-04,-8.000000000000000383e-04
1.000000000000000021e-03,-2.676170000000000115e+01,-2.999999999999999737e-04,8.999999999999999754e-04
1.000000000000000021e-03,-2.714959999999999951e+01,2.000000000000000096e-04,1.000000000000000021e-03
1.000000000000000021e-03,-2.846829999999999927e+01,-1.000000000000000048e-04,1.000000000000000021e-03
1.000000000000000021e-03,-2.893370000000000175e+01,-5.999999999999999474e-04,-8.999999999999999754e-04
1.000000000000000021e-03,-2.947670000000000101e+01,-5.000000000000000104e-04,-8.000000000000000383e-04
1.000000000000000021e-03,-3.064020000000000010e+01,8.000000000000000383e-04,-5.999999999999999474e-04
8.999999999999999754e-04,3.079540000000000077e+01,-5.000000000000000104e-04,-6.999999999999999929e-04
8.999999999999999754e-04,3.009720000000000084e+01,2.999999999999999737e-04,-8.000000000000000383e-04
8.999999999999999754e-04,2.986449999999999960e+01,6.999999999999999929e-04,-5.999999999999999474e-04
8.999999999999999754e-04,2.939910000000000068e+01,-8.000000000000000383e-04,2.999999999999999737e-04
8.999999999999999754e-04,2.513269999999999982e+01,-6.999999999999999929e-04,-6.999999999999999929e-04
8.999999999999999754e-04,2.427949999999999875e+01,6.999999999999999929e-04,-5.999999999999999474e-04
8.999999999999999754e-04,2.218509999999999849e+01,1.000000000000000048e-04,-8.999999999999999754e-04
8.999999999999999754e-04,2.202990000000000137e+01,0.000000000000000000e+00,8.999999999999999754e-04
8.999999999999999754e-04,2.148689999999999856e+01,-6.999999999999999929e-04,4.000000000000000192e-04
8.999999999999999754e-04,2.133180000000000121e+01,1.000000000000000048e-04,-8.999999999999999754e-04
8.999999999999999754e-04,1.993550000000000111e+01,8.999999999999999754e-04,-1.000000000000000048e-04
8.999999999999999754e-04,1.915980000000000061e+01,8.000000000000000383e-04,-5.000000000000000104e-04
8.999999999999999754e-04,1.698789999999999978e+01,-5.999999999999999474e-04,-6.999999999999999929e-04
8.999999999999999754e-04,1.388509999999999955e+01,-6.999999999999999929e-04,-5.999999999999999474e-04
8.999999999999999754e-04,1.349719999999999942e+01,5.999999999999999474e-04,5.999999999999999474e-04
8.999999999999999754e-04,1.117009999999999970e+01,8.000000000000000383e-04,4.000000000000000192e-04
8.999999999999999754e-04,9.696300000000000807e+00,-8.999999999999999754e-04,1.000000000000000048e-04
8.999999999999999754e-04,7.756999999999999673e+00,-4.000000000000000192e-04,8.000000000000000383e-04
8.999999999999999754e-04,5.662600000000000300e+00,-8.999999999999999754e-04,-1.000000000000000048e-04
8.999999999999999754e-04,-4.576600000000000001e+00,-8.000000000000000383e-04,2.999999999999999737e-04
8.999999999999999754e-04,-6.515900000000000247e+00,-2.999999999999999737e-04,-8.999999999999999754e-04
8.999999999999999754e-04,-7.214000000000000412e+00,8.000000000000000383e-04,-5.000000000000000104e-04
8.999999999999999754e-04,-1.078229999999999933e+01,8.000000000000000383e-04,-4.000000000000000192e-04
8.999999999999999754e-04,-1.124770000000000003e+01,8.000000000000000383e-04,2.999999999999999737e-04
8.999999999999999754e-04,-1.179069999999999929e+01,8.000000000000000383e-04,-2.999999999999999737e-04
8.999999999999999754e-04,-1.357479999999999976e+01,-4.000000000000000192e-04,8.000000000000000383e-04
8.999999999999999754e-04,-1.729820000000000135e+01,8.999999999999999754e-04,1.000000000000000048e-04
8.999999999999999754e-04,-1.939249999999999829e+01,-2.000000000000000096e-04,-8.999999999999999754e-04
8.999999999999999754e-04,-2.086639999999999873e+01,-4.000000000000000192e-04,-8.000000000000000383e-04
8.999999999999999754e-04,-2.117670000000000030e+01,-4.000000000000000192e-04,8.000000000000000383e-04
8.999999999999999754e-04,-2.148689999999999856e+01,1.000000000000000048e-04,8.999999999999999754e-04
8.999999999999999754e-04,-2.218509999999999849e+01,6.999999999999999929e-04,-6.999999999999999929e-04
8.999999999999999754e-04,-2.234019999999999939e+01,6.999999999999999929e-04,5.999999999999999474e-04
8.999999999999999754e-04,-2.241779999999999973e+01,-8.999999999999999754e-04,-2.999999999999999737e-04
8.999999999999999754e-04,-2.536550000000000082e+01,8.000000000000000383e-04,-5.000000000000000104e-04
8.999999999999999754e-04,-2.839069999999999894e+01,1.000000000000000048e-04,8.999999999999999754e-04
8.999999999999999754e-04,-2.862340000000000018e+01,-8.999999999999999754e-04,2.000000000000000096e-04
8.999999999999999754e-04,-2.978699999999999903e+01,-4.000000000000000192e-04,-8.000000000000000383e-04
8.999999999999999754e-04,-3.025240000000000151e+01,-2.000000000000000096e-04,8.999999999999999754e-04
8.999999999999999754e-04,-3.095050000000000168e+01,2.000000000000000096e-04,8.999999999999999754e-04
8.000000000000000383e-04,3.118319999999999936e+01,0.000000000000000000e+00,8.000000000000000383e-04
8.000000000000000383e-04,3.064020000000000010e+01,8.000000000000000383e-04,-1.000000000000000048e-04
8.000000000000000383e-04,3.056269999999999953e+01,4.000000000000000192e-04,-6.999999999999999929e-04
8.000000000000000383e-04,2.808040000000000092e+01,2.999999999999999737e-04,-8.000000000000000383e-04
8.000000000000000383e-04,2.683930000000000149e+01,-5.000000000000000104e-04,5.999999999999999474e-04
8.000000000000000383e-04,2.652899999999999991e+01,-8.000000000000000383e-04,2.000000000000000096e-04
8.000000000000000383e-04,2.296079999999999899e+01,-2.999999999999999737e-04,-6.999999999999999929e-04
8.000000000000000383e-04,2.226259999999999906e+01,6.999999999999999929e-04,4.000000000000000192e-04
8.000000000000000383e-04,2.071120000000000161e+01,8.000000000000000383e-04,-1.000000000000000048e-04
8.000000000000000383e-04,2.032339999999999947e+01,-5.000000000000000104e-04,-5.999999999999999474e-04
8.000000000000000383e-04,1.931500000000000128e+01,-5.999999999999999474e-04,4.000000000000000192e-04
8.000000000000000383e-04,1.892709999999999937e+01,-2.999999999999999737e-04,-6.999999999999999929e-04
8.000000000000000383e-04,1.683269999999999911e+01,5.999999999999999474e-04,5.000000000000000104e-04
8.000000000000000383e-04,1.636730000000000018e+01,6.999999999999999929e-04,2.999999999999999737e-04
8.000000000000000383e-04,1.605699999999999861e+01,-8.000000000000000383e-04,2.000000000000000096e-04
8.000000000000000383e-04,1.535890000000000022e+01,4.000000000000000192e-04,6.999999999999999929e-04
8.000000000000000383e-04,1.489349999999999952e+01,-4.000000000000000192e-04,5.999999999999999474e-04
8.000000000000000383e-04,1.404020000000000046e+01,2.999999999999999737e-04,6.999999999999999929e-04
8.000000000000000383e-04,1.303180000000000049e+01,6.999999999999999929e-04,4.000000000000000192e-04
8.000000000000000383e-04,1.194580000000000020e+01,2.999999999999999737e-04,8.000000000000000383e-04
8.000000000000000383e-04,1.093740000000000023e+01,5.000000000000000104e-04,5.000000000000000104e-04
8.000000000000000383e-04,9.929000000000000270e+00,-2.999999999999999737e-04,-6.999999999999999929e-04
8.000000000000000383e-04,9.075699999999999434e+00,-4.000000000000000192e-04,-5.999999999999999474e-04
8.000000000000000383e-04,8.610300000000000509e+00,-6.999999999999999929e-04,-4.000000000000000192e-04
8.000000000000000383e-04,6.981300000000000061e+00,8.000000000000000383e-04,-0.000000000000000000e+00
8.000000000000000383e-04,6.205599999999999561e+00,-8.000000000000000383e-04,-2.999999999999999737e-04
8.000000000000000383e-04,4.809400000000000119e+00,4.000000000000000192e-04,-5.999999999999999474e-04
8.000000000000000383e-04,-4.886899999999999800e+00,5.999999999999999474e-04,-5.000000000000000104e-04
8.000000000000000383e-04,-5.042099999999999582e+00,0.000000000000000000e+00,8.000000000000000383e-04
8.000000000000000383e-04,-5.662600000000000300e+00,6.999999999999999929e-04,-2.999999999999999737e-04
8.000000000000000383e-04,-5.740199999999999747e+00,-4.000000000000000192e-04,6.999999999999999929e-04
8.000000000000000383e-04,-6.981300000000000061e+00,-4.000000000000000192e-04,6.999999999999999929e-04
8.000000000000000383e-04,-7.601899999999999658e+00,6.999999999999999929e-04,-4.000000000000000192e-04
8.000000000000000383e-04,-8.300000000000000711e+00,8.000000000000000383e-04,1.000000000000000048e-04
8.000000000000000383e-04,-8.610300000000000509e+00,5.000000000000000104e-04,5.999999999999999474e-04
8.000000000000000383e-04,-8.687900000000000844e+00,-8.000000000000000383e-04,-1.000000000000000048e-04
8.000000000000000383e-04,-1.023930000000000007e+01,5.000000000000000104e-04,5.999999999999999474e-04
8.000000000000000383e-04,-1.039439999999999920e+01,-4.000000000000000192e-04,6.999999999999999929e-04
8.000000000000000383e-04,-1.148039999999999949e+01,-2.000000000000000096e-04,8.000000000000000383e-04
8.000000000000000383e-04,-1.217849999999999966e+01,4.000000000000000192e-04,6.999999999999999929e-04
8.000000000000000383e-04,-1.396260000000000012e+01,-6.999999999999999929e-04,2.999999999999999737e-04
8.000000000000000383e-04,-1.427289999999999992e+01,-1.000000000000000048e-04,8.000000000000000383e-04
8.000000000000000383e-04,-1.551399999999999935e+01,-5.000000000000000104e-04,5.999999999999999474e-04
8.000000000000000383e-04,-1.644490000000000052e+01,-0.000000000000000000e+00,8.000000000000000383e-04
8.000000000000000383e-04,-1.822899999999999920e+01,-2.999999999999999737e-04,-6.999999999999999929e-04
8.000000000000000383e-04,-1.985800000000000054e+01,-8.000000000000000383e-04,-0.000000000000000000e+00
8.000000000000000383e-04,-2.140940000000000154e+01,-2.000000000000000096e-04,8.000000000000000383e-04
8.000000000000000383e-04,-2.164209999999999923e+01,2.000000000000000096e-04,8.000000000000000383e-04
8.000000000000000383e-04,-2.202990000000000137e+01,-6.999999999999999929e-04,-2.999999999999999737e-04
8.000000000000000383e-04,-2.272810000000000130e+01,5.000000000000000104e-04,-5.999999999999999474e-04
8.000000000000000383e-04,-2.303829999999999956e+01,-6.999999999999999929e-04,4.000000000000000192e-04
8.000000000000000383e-04,-2.319350000000000023e+01,-2.999999999999999737e-04,6.999999999999999929e-04
8.000000000000000383e-04,-2.381400000000000006e+01,6.999999999999999929e-04,-5.000000000000000104e-04
8.000000000000000383e-04,-2.489999999999999858e+01,5.999999999999999474e-04,-5.000000000000000104e-04
8.000000000000000383e-04,-2.552060000000000173e+01,-5.999999999999999474e-04,5.000000000000000104e-04
8.000000000000000383e-04,-2.583089999999999975e+01,-5.999999999999999474e-04,-5.000000000000000104e-04
8.000000000000000383e-04,-2.753740000000000165e+01,-5.000000000000000104e-04,5.999999999999999474e-04
8.000000000000000383e-04,-2.970939999999999870e+01,-2.999999999999999737e-04,-8.000000000000000383e-04
8.000000000000000383e-04,-3.009720000000000084e+01,8.000000000000000383e-04,2.999999999999999737e-04
6.999999999999999929e-04,3.017480000000000118e+01,-5.999999999999999474e-04,4.000000000000000192e-04
6.999999999999999929e-04,2.947670000000000101e+01,0.000000000000000000e+00,5.999999999999999474e-04
6.999999999999999929e-04,2.800280000000000058e+01,-4.000000000000000192e-04,-5.999999999999999474e-04
6.999999999999999929e-04,2.738230000000000075e+01,-2.999999999999999737e-04,-5.999999999999999474e-04
6.999999999999999929e-04,2.590840000000000032e+01,5.000000000000000104e-04,5.000000000000000104e-04
6.999999999999999929e-04,2.567569999999999908e+01,-5.000000000000000104e-04,-5.000000000000000104e-04
6.999999999999999929e-04,2.482250000000000156e+01,6.999999999999999929e-04,-0.000000000000000000e+00
6.999999999999999929e-04,2.474490000000000123e+01,-6.999999999999999929e-04,-2.999999999999999737e-04
6.999999999999999929e-04,2.443459999999999965e+01,-6.999999999999999929e-04,-1.000000000000000048e-04
6.999999999999999929e-04,2.334860000000000113e+01,-5.999999999999999474e-04,2.000000000000000096e-04
6.999999999999999929e-04,2.327110000000000056e+01,-2.000000000000000096e-04,5.999999999999999474e-04
6.999999999999999929e-04,2.319350000000000023e+01,2.000000000000000096e-04,-5.999999999999999474e-04
6.999999999999999929e-04,2.272810000000000130e+01,4.000000000000000192e-04,-5.000000000000000104e-04
6.999999999999999929e-04,2.234019999999999939e+01,5.000000000000000104e-04,-5.000000000000000104e-04
6.999999999999999929e-04,2.210750000000000171e+01,-4.000000000000000192e-04,-5.000000000000000104e-04
6.999999999999999929e-04,2.179720000000000013e+01,6.999999999999999929e-04,2.999999999999999737e-04
6.999999999999999929e-04,2.156449999999999889e+01,-4.000000000000000192e-04,-5.000000000000000104e-04
6.999999999999999929e-04,2.047850000000000037e+01,-4.000000000000000192e-04,5.999999999999999474e-04
6.999999999999999929e-04,1.939249999999999829e+01,6.999999999999999929e-04,-2.999999999999999737e-04
6.999999999999999929e-04,1.838410000000000011e+01,2.000000000000000096e-04,-6.999999999999999929e-04
6.999999999999999929e-04,1.799630000000000152e+01,5.000000000000000104e-04,4.000000000000000192e-04
6.999999999999999929e-04,1.776360000000000028e+01,-4.000000000000000192e-04,5.999999999999999474e-04
6.999999999999999929e-04,1.760839999999999961e+01,5.999999999999999474e-04,4.000000000000000192e-04
6.999999999999999929e-04,1.706540000000000035e+01,2.000000000000000096e-04,5.999999999999999474e-04
6.999999999999999929e-04,1.574670000000000059e+01,-5.999999999999999474e-04,4.000000000000000192e-04
6.999999999999999929e-04,1.520379999999999932e+01,6.999999999999999929e-04,-1.000000000000000048e-04
6.999999999999999929e-04,1.318689999999999962e+01,-6.999999999999999929e-04,1.000000000000000048e-04
6.999999999999999929e-04,1.272150000000000070e+01,-6.999999999999999929e-04,2.000000000000000096e-04
6.999999999999999929e-04,1.171310000000000073e+01,2.000000000000000096e-04,-6.999999999999999929e-04
6.999999999999999929e-04,1.101500000000000057e+01,-2.999999999999999737e-04,-6.999999999999999929e-04
6.999999999999999929e-04,1.085979999999999990e+01,1.000000000000000048e-04,-6.999999999999999929e-04
6.999999999999999929e-04,1.047199999999999953e+01,-6.999999999999999929e-04,-1.000000000000000048e-04
6.999999999999999929e-04,1.016169999999999973e+01,-1.000000000000000048e-04,5.999999999999999474e-04
6.999999999999999929e-04,8.144899999999999807e+00,2.999999999999999737e-04,-6.999999999999999929e-04
6.999999999999999929e-04,6.438299999999999912e+00,4.000000000000000192e-04,5.000000000000000104e-04
