2.809000000000000163e+00,6.500000000000000222e-02,-5.540000000000000480e-01,2.753000000000000114e+00
1.393999999999999906e+00,1.310000000000000053e-01,-8.860000000000000098e-01,1.076000000000000068e+00
1.122999999999999998e+00,-1.960000000000000075e-01,-8.090000000000000524e-01,-7.790000000000000258e-01
8.139999999999999458e-01,-1.310000000000000053e-01,6.199999999999999956e-01,5.270000000000000240e-01
7.790000000000000258e-01,2.610000000000000098e-01,-7.760000000000000231e-01,6.600000000000000311e-02
5.679999999999999494e-01,-6.500000000000000222e-02,-3.910000000000000142e-01,-4.129999999999999782e-01
4.630000000000000226e-01,-2.610000000000000098e-01,-1.409999999999999865e-01,-4.410000000000000031e-01
3.760000000000000009e-01,1.960000000000000075e-01,3.649999999999999911e-01,-9.099999999999999756e-02
3.099999999999999978e-01,0.000000000000000000e+00,1.499999999999999944e-02,3.089999999999999969e-01
2.979999999999999871e-01,-3.920000000000000151e-01,2.969999999999999862e-01,-2.400000000000000050e-02
2.790000000000000258e-01,-3.270000000000000129e-01,-9.199999999999999845e-02,2.640000000000000124e-01
1.739999999999999880e-01,3.920000000000000151e-01,6.199999999999999956e-02,1.630000000000000060e-01
1.710000000000000131e-01,5.230000000000000204e-01,1.400000000000000133e-01,9.900000000000000466e-02
1.429999999999999882e-01,5.879999999999999671e-01,5.399999999999999939e-02,1.330000000000000071e-01
1.330000000000000071e-01,4.570000000000000173e-01,3.200000000000000067e-02,-1.290000000000000036e-01
1.209999999999999964e-01,-4.570000000000000173e-01,1.000000000000000021e-02,1.209999999999999964e-01
1.160000000000000059e-01,-6.530000000000000249e-01,-1.110000000000000014e-01,-3.400000000000000244e-02
1.100000000000000006e-01,3.270000000000000129e-01,-5.299999999999999850e-02,9.700000000000000289e-02
7.000000000000000666e-02,-8.489999999999999769e-01,8.999999999999999320e-03,-6.900000000000000577e-02
6.400000000000000133e-02,7.840000000000000302e-01,-5.999999999999999778e-02,-2.100000000000000130e-02
6.099999999999999867e-02,-5.230000000000000204e-01,-2.400000000000000050e-02,5.600000000000000117e-02
4.499999999999999833e-02,7.179999999999999716e-01,-2.400000000000000050e-02,-3.899999999999999994e-02
4.200000000000000261e-02,9.140000000000000346e-01,3.099999999999999978e-02,-2.800000000000000058e-02
3.599999999999999728e-02,8.489999999999999769e-01,3.300000000000000155e-02,-1.499999999999999944e-02
3.500000000000000333e-02,9.799999999999999822e-01,-2.400000000000000050e-02,2.599999999999999881e-02
3.200000000000000067e-02,6.530000000000000249e-01,6.000000000000000125e-03,-3.099999999999999978e-02
3.099999999999999978e-02,1.306000000000000050e+00,7.000000000000000146e-03,3.099999999999999978e-02
2.400000000000000050e-02,-1.241000000000000103e+00,-1.099999999999999936e-02,-2.100000000000000130e-02
2.299999999999999961e-02,1.241000000000000103e+00,-2.299999999999999961e-02,2.000000000000000042e-03
2.199999999999999872e-02,-5.879999999999999671e-01,1.000000000000000021e-02,2.000000000000000042e-02
2.000000000000000042e-02,1.110000000000000098e+00,-1.099999999999999936e-02,1.700000000000000122e-02
2.000000000000000042e-02,-9.140000000000000346e-01,-1.400000000000000029e-02,1.400000000000000029e-02
1.799999999999999864e-02,1.633000000000000007e+00,1.700000000000000122e-02,-7.000000000000000146e-03
1.700000000000000122e-02,1.502000000000000002e+00,1.600000000000000033e-02,-3.000000000000000062e-03
1.700000000000000122e-02,-7.179999999999999716e-01,-8.999999999999999320e-03,1.400000000000000029e-02
1.600000000000000033e-02,1.437000000000000055e+00,1.600000000000000033e-02,1.000000000000000021e-03
1.600000000000000033e-02,-9.799999999999999822e-01,1.299999999999999940e-02,8.999999999999999320e-03
1.499999999999999944e-02,1.697999999999999954e+00,-1.499999999999999944e-02,1.000000000000000021e-03
1.400000000000000029e-02,-7.840000000000000302e-01,-8.999999999999999320e-03,-1.099999999999999936e-02
1.400000000000000029e-02,-1.175999999999999934e+00,1.200000000000000025e-02,-8.999999999999999320e-03
1.299999999999999940e-02,-1.044999999999999929e+00,8.999999999999999320e-03,8.999999999999999320e-03
1.200000000000000025e-02,1.762999999999999901e+00,-1.000000000000000021e-02,-7.000000000000000146e-03
1.200000000000000025e-02,-1.372000000000000108e+00,3.000000000000000062e-03,1.099999999999999936e-02
1.200000000000000025e-02,-1.437000000000000055e+00,3.000000000000000062e-03,1.099999999999999936e-02
1.099999999999999936e-02,-2.024999999999999911e+00,8.000000000000000167e-03,7.000000000000000146e-03
1.000000000000000021e-02,2.482000000000000206e+00,7.000000000000000146e-03,-7.000000000000000146e-03
1.000000000000000021e-02,1.044999999999999929e+00,-8.000000000000000167e-03,7.000000000000000146e-03
1.000000000000000021e-02,-1.110000000000000098e+00,1.000000000000000021e-03,1.000000000000000021e-02
8.999999999999999320e-03,-1.828999999999999959e+00,3.000000000000000062e-03,-8.999999999999999320e-03
8.000000000000000167e-03,2.221000000000000085e+00,4.000000000000000083e-03,7.000000000000000146e-03
8.000000000000000167e-03,-1.633000000000000007e+00,-8.000000000000000167e-03,-1.000000000000000021e-03
8.000000000000000167e-03,-2.350999999999999979e+00,-1.000000000000000021e-03,7.000000000000000146e-03
7.000000000000000146e-03,2.286000000000000032e+00,-3.000000000000000062e-03,6.000000000000000125e-03
7.000000000000000146e-03,-1.697999999999999954e+00,-3.000000000000000062e-03,-7.000000000000000146e-03
6.000000000000000125e-03,2.807999999999999829e+00,-5.000000000000000104e-03,-3.000000000000000062e-03
6.000000000000000125e-03,2.677999999999999936e+00,-6.000000000000000125e-03,-1.000000000000000021e-03
6.000000000000000125e-03,2.547000000000000153e+00,4.000000000000000083e-03,-4.000000000000000083e-03
6.000000000000000125e-03,2.089999999999999858e+00,-1.000000000000000021e-03,6.000000000000000125e-03
6.000000000000000125e-03,2.024999999999999911e+00,3.000000000000000062e-03,5.000000000000000104e-03
6.000000000000000125e-03,-1.568000000000000060e+00,5.000000000000000104e-03,4.000000000000000083e-03
6.000000000000000125e-03,-1.762999999999999901e+00,-2.000000000000000042e-03,-5.000000000000000104e-03
5.000000000000000104e-03,2.939000000000000057e+00,5.000000000000000104e-03,-1.000000000000000021e-03
5.000000000000000104e-03,2.416999999999999815e+00,5.000000000000000104e-03,0.000000000000000000e+00
5.000000000000000104e-03,1.893999999999999906e+00,-4.000000000000000083e-03,3.000000000000000062e-03
5.000000000000000104e-03,1.828999999999999959e+00,0.000000000000000000e+00,-5.000000000000000104e-03
5.000000000000000104e-03,1.175999999999999934e+00,0.000000000000000000e+00,-5.000000000000000104e-03
5.000000000000000104e-03,-1.306000000000000050e+00,-2.000000000000000042e-03,-5.000000000000000104e-03
5.000000000000000104e-03,-2.286000000000000032e+00,-0.000000000000000000e+00,-5.000000000000000104e-03
4.000000000000000083e-03,3.004000000000000004e+00,-0.000000000000000000e+00,4.000000000000000083e-03
4.000000000000000083e-03,2.742999999999999883e+00,-4.000000000000000083e-03,-3.000000000000000062e-03
4.000000000000000083e-03,2.154999999999999805e+00,-4.000000000000000083e-03,-1.000000000000000021e-03
4.000000000000000083e-03,1.372000000000000108e+00,3.000000000000000062e-03,2.000000000000000042e-03
4.000000000000000083e-03,-1.502000000000000002e+00,-2.000000000000000042e-03,4.000000000000000083e-03
4.000000000000000083e-03,-1.893999999999999906e+00,-1.000000000000000021e-03,4.000000000000000083e-03
4.000000000000000083e-03,-2.154999999999999805e+00,3.000000000000000062e-03,-2.000000000000000042e-03
4.000000000000000083e-03,-2.221000000000000085e+00,-1.000000000000000021e-03,-4.000000000000000083e-03
4.000000000000000083e-03,-2.482000000000000206e+00,3.000000000000000062e-03,2.000000000000000042e-03
4.000000000000000083e-03,-2.677999999999999936e+00,-4.000000000000000083e-03,-0.000000000000000000e+00
3.000000000000000062e-03,4.376000000000000334e+00,-0.000000000000000000e+00,-3.000000000000000062e-03
3.000000000000000062e-03,3.787999999999999812e+00,-3.000000000000000062e-03,1.000000000000000021e-03
3.000000000000000062e-03,3.722999999999999865e+00,-2.000000000000000042e-03,1.000000000000000021e-03
3.000000000000000062e-03,3.527000000000000135e+00,2.000000000000000042e-03,-2.000000000000000042e-03
3.000000000000000062e-03,3.462000000000000188e+00,-0.000000000000000000e+00,-3.000000000000000062e-03
3.000000000000000062e-03,3.395999999999999908e+00,2.000000000000000042e-03,-2.000000000000000042e-03
3.000000000000000062e-03,3.330999999999999961e+00,3.000000000000000062e-03,1.000000000000000021e-03
3.000000000000000062e-03,3.266000000000000014e+00,-1.000000000000000021e-03,-3.000000000000000062e-03
3.000000000000000062e-03,3.200000000000000178e+00,1.000000000000000021e-03,3.000000000000000062e-03
3.000000000000000062e-03,2.874000000000000110e+00,-2.000000000000000042e-03,2.000000000000000042e-03
3.000000000000000062e-03,2.612999999999999989e+00,1.000000000000000021e-03,2.000000000000000042e-03
3.000000000000000062e-03,2.350999999999999979e+00,2.000000000000000042e-03,-2.000000000000000042e-03
3.000000000000000062e-03,-2.742999999999999883e+00,1.000000000000000021e-03,-3.000000000000000062e-03
3.000000000000000062e-03,-3.004000000000000004e+00,0.000000000000000000e+00,3.000000000000000062e-03
3.000000000000000062e-03,-3.395999999999999908e+00,-2.000000000000000042e-03,2.000000000000000042e-03
3.000000000000000062e-03,-4.376000000000000334e+00,-1.000000000000000021e-03,3.000000000000000062e-03
2.000000000000000042e-03,6.661999999999999922e+00,-1.000000000000000021e-03,1.000000000000000021e-03
2.000000000000000042e-03,5.682000000000000384e+00,0.000000000000000000e+00,2.000000000000000042e-03
2.000000000000000042e-03,5.094000000000000306e+00,-1.000000000000000021e-03,1.000000000000000021e-03
2.000000000000000042e-03,4.964000000000000412e+00,2.000000000000000042e-03,-1.000000000000000021e-03
2.000000000000000042e-03,4.833000000000000185e+00,2.000000000000000042e-03,-1.000000000000000021e-03
2.000000000000000042e-03,4.767999999999999794e+00,-2.000000000000000042e-03,1.000000000000000021e-03
2.000000000000000042e-03,4.703000000000000291e+00,-1.000000000000000021e-03,1.000000000000000021e-03
2.000000000000000042e-03,4.115000000000000213e+00,-0.000000000000000000e+00,2.000000000000000042e-03
2.000000000000000042e-03,3.592000000000000082e+00,-2.000000000000000042e-03,1.000000000000000021e-03
2.000000000000000042e-03,3.069999999999999840e+00,-0.000000000000000000e+00,2.000000000000000042e-03
2.000000000000000042e-03,1.959000000000000075e+00,-1.000000000000000021e-03,-2.000000000000000042e-03
2.000000000000000042e-03,1.568000000000000060e+00,2.000000000000000042e-03,0.000000000000000000e+00
2.000000000000000042e-03,-2.416999999999999815e+00,-0.000000000000000000e+00,2.000000000000000042e-03
2.000000000000000042e-03,-2.547000000000000153e+00,-2.000000000000000042e-03,-1.000000000000000021e-03
2.000000000000000042e-03,-2.874000000000000110e+00,1.000000000000000021e-03,-2.000000000000000042e-03
2.000000000000000042e-03,-2.939000000000000057e+00,-2.000000000000000042e-03,1.000000000000000021e-03
2.000000000000000042e-03,-3.069999999999999840e+00,2.000000000000000042e-03,1.000000000000000021e-03
2.000000000000000042e-03,-3.134999999999999787e+00,2.000000000000000042e-03,-1.000000000000000021e-03
2.000000000000000042e-03,-3.200000000000000178e+00,1.000000000000000021e-03,-2.000000000000000042e-03
2.000000000000000042e-03,-3.462000000000000188e+00,1.000000000000000021e-03,2.000000000000000042e-03
2.000000000000000042e-03,-3.722999999999999865e+00,0.000000000000000000e+00,-2.000000000000000042e-03
2.000000000000000042e-03,-3.919000000000000039e+00,-1.000000000000000021e-03,2.000000000000000042e-03
2.000000000000000042e-03,-4.049000000000000377e+00,2.000000000000000042e-03,1.000000000000000021e-03
2.000000000000000042e-03,-4.179999999999999716e+00,2.000000000000000042e-03,-1.000000000000000021e-03
2.000000000000000042e-03,-5.160000000000000142e+00,1.000000000000000021e-03,-0.000000000000000000e+00
1.000000000000000021e-03,3.135099999999999909e+01,0.000000000000000000e+00,-0.000000000000000000e+00
1.000000000000000021e-03,3.121999999999999886e+01,0.000000000000000000e+00,1.000000000000000021e-03
1.000000000000000021e-03,3.108899999999999864e+01,-0.000000000000000000e+00,1.000000000000000021e-03
1.000000000000000021e-03,3.102400000000000091e+01,1.000000000000000021e-03,0.000000000000000000e+00
1.000000000000000021e-03,3.095899999999999963e+01,-1.000000000000000021e-03,-0.000000000000000000e+00
1.000000000000000021e-03,3.082799999999999940e+01,1.000000000000000021e-03,-0.000000000000000000e+00
1.000000000000000021e-03,3.063200000000000145e+01,1.000000000000000021e-03,0.000000000000000000e+00
1.000000000000000021e-03,3.050199999999999889e+01,-0.000000000000000000e+00,1.000000000000000021e-03
1.000000000000000021e-03,3.037099999999999866e+01,-1.000000000000000021e-03,0.000000000000000000e+00
1.000000000000000021e-03,3.030600000000000094e+01,-1.000000000000000021e-03,1.000000000000000021e-03
1.000000000000000021e-03,3.023999999999999844e+01,-0.000000000000000000e+00,-1.000000000000000021e-03
1.000000000000000021e-03,3.004400000000000048e+01,-1.000000000000000021e-03,-1.000000000000000021e-03
1.000000000000000021e-03,2.984799999999999898e+01,-1.000000000000000021e-03,0.000000000000000000e+00
1.000000000000000021e-03,2.965200000000000102e+01,-0.000000000000000000e+00,-1.000000000000000021e-03
1.000000000000000021e-03,2.945700000000000074e+01,0.000000000000000000e+00,-0.000000000000000000e+00
1.000000000000000021e-03,2.939099999999999824e+01,1.000000000000000021e-03,0.000000000000000000e+00
1.000000000000000021e-03,2.899899999999999878e+01,-1.000000000000000021e-03,0.000000000000000000e+00
1.000000000000000021e-03,2.893400000000000105e+01,1.000000000000000021e-03,-0.000000000000000000e+00
1.000000000000000021e-03,2.886899999999999977e+01,-0.000000000000000000e+00,-1.000000000000000021e-03
1.000000000000000021e-03,2.880300000000000082e+01,1.000000000000000021e-03,-0.000000000000000000e+00
1.000000000000000021e-03,2.854200000000000159e+01,1.000000000000000021e-03,1.000000000000000021e-03
1.000000000000000021e-03,2.841100000000000136e+01,-1.000000000000000021e-03,0.000000000000000000e+00
1.000000000000000021e-03,2.834600000000000009e+01,1.000000000000000021e-03,0.000000000000000000e+00
1.000000000000000021e-03,2.828099999999999881e+01,-1.000000000000000021e-03,0.000000000000000000e+00
1.000000000000000021e-03,2.821600000000000108e+01,-1.000000000000000021e-03,1.000000000000000021e-03
1.000000000000000021e-03,2.814999999999999858e+01,0.000000000000000000e+00,-1.000000000000000021e-03
1.000000000000000021e-03,2.801999999999999957e+01,1.000000000000000021e-03,-0.000000000000000000e+00
1.000000000000000021e-03,2.788899999999999935e+01,-0.000000000000000000e+00,1.000000000000000021e-03
1.000000000000000021e-03,2.782400000000000162e+01,-1.000000000000000021e-03,-0.000000000000000000e+00
1.000000000000000021e-03,2.762800000000000011e+01,-0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000021e-03,2.756200000000000117e+01,-1.000000000000000021e-03,-1.000000000000000021e-03
1.000000000000000021e-03,2.743199999999999861e+01,0.000000000000000000e+00,-1.000000000000000021e-03
1.000000000000000021e-03,2.723600000000000065e+01,0.000000000000000000e+00,-1.000000000000000021e-03
1.000000000000000021e-03,2.717099999999999937e+01,1.000000000000000021e-03,0.000000000000000000e+00
1.000000000000000021e-03,2.697500000000000142e+01,-0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000021e-03,2.671300000000000097e+01,-1.000000000000000021e-03,-0.000000000000000000e+00
1.000000000000000021e-03,2.664799999999999969e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
1.000000000000000021e-03,2.651699999999999946e+01,-1.000000000000000021e-03,-0.000000000000000000e+00
1.000000000000000021e-03,2.645200000000000173e+01,-0.000000000000000000e+00,-1.000000000000000021e-03
1.000000000000000021e-03,2.638700000000000045e+01,1.000000000000000021e-03,-1.000000000000000021e-03
1.000000000000000021e-03,2.619099999999999895e+01,1.000000000000000021e-03,0.000000000000000000e+00
1.000000000000000021e-03,2.579899999999999949e+01,-0.000000000000000000e+00,-1.000000000000000021e-03
1.000000000000000021e-03,2.573400000000000176e+01,1.000000000000000021e-03,-0.000000000000000000e+00
1.000000000000000021e-03,2.560300000000000153e+01,0.000000000000000000e+00,1.000000000000000021e-03
1.000000000000000021e-03,2.553800000000000026e+01,1.000000000000000021e-03,-0.000000000000000000e+00
1.000000000000000021e-03,2.547200000000000131e+01,1.000000000000000021e-03,0.000000000000000000e+00
1.000000000000000021e-03,2.540700000000000003e+01,-0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000021e-03,2.534199999999999875e+01,-1.000000000000000021e-03,0.000000000000000000e+00
1.000000000000000021e-03,2.527599999999999980e+01,1.000000000000000021e-03,-0.000000000000000000e+00
1.000000000000000021e-03,2.514600000000000080e+01,0.000000000000000000e+00,1.000000000000000021e-03
1.000000000000000021e-03,2.507999999999999829e+01,0.000000000000000000e+00,-0.000000000000000000e+00
1.000000000000000021e-03,2.501500000000000057e+01,-1.000000000000000021e-03,-0.000000000000000000e+00
1.000000000000000021e-03,2.494999999999999929e+01,-0.000000000000000000e+00,1.000000000000000021e-03
1.000000000000000021e-03,2.481899999999999906e+01,-0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000021e-03,2.475400000000000134e+01,-0.000000000000000000e+00,1.000000000000000021e-03
1.000000000000000021e-03,2.468900000000000006e+01,0.000000000000000000e+00,-1.000000000000000021e-03
1.000000000000000021e-03,2.449299999999999855e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
1.000000000000000021e-03,2.423100000000000165e+01,1.000000000000000021e-03,0.000000000000000000e+00
1.000000000000000021e-03,2.410099999999999909e+01,-1.000000000000000021e-03,0.000000000000000000e+00
1.000000000000000021e-03,2.403500000000000014e+01,0.000000000000000000e+00,-0.000000000000000000e+00
1.000000000000000021e-03,2.390500000000000114e+01,0.000000000000000000e+00,1.000000000000000021e-03
1.000000000000000021e-03,2.383999999999999986e+01,-1.000000000000000021e-03,1.000000000000000021e-03
1.000000000000000021e-03,2.377400000000000091e+01,-0.000000000000000000e+00,1.000000000000000021e-03
1.000000000000000021e-03,2.370899999999999963e+01,0.000000000000000000e+00,-1.000000000000000021e-03
1.000000000000000021e-03,2.364399999999999835e+01,-1.000000000000000021e-03,0.000000000000000000e+00
1.000000000000000021e-03,2.357799999999999940e+01,-1.000000000000000021e-03,0.000000000000000000e+00
1.000000000000000021e-03,2.351300000000000168e+01,-1.000000000000000021e-03,-1.000000000000000021e-03
1.000000000000000021e-03,2.344800000000000040e+01,-1.000000000000000021e-03,-1.000000000000000021e-03
1.000000000000000021e-03,2.338200000000000145e+01,1.000000000000000021e-03,-0.000000000000000000e+00
1.000000000000000021e-03,2.331700000000000017e+01,1.000000000000000021e-03,-0.000000000000000000e+00
1.000000000000000021e-03,2.312099999999999866e+01,1.000000000000000021e-03,-0.000000000000000000e+00
1.000000000000000021e-03,2.272899999999999920e+01,1.000000000000000021e-03,0.000000000000000000e+00
1.000000000000000021e-03,2.233699999999999974e+01,0.000000000000000000e+00,-1.000000000000000021e-03
1.000000000000000021e-03,2.207600000000000051e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000021e-03,2.187999999999999901e+01,0.000000000000000000e+00,-0.000000000000000000e+00
1.000000000000000021e-03,2.174899999999999878e+01,-0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000021e-03,2.161899999999999977e+01,0.000000000000000000e+00,-0.000000000000000000e+00
1.000000000000000021e-03,2.155399999999999849e+01,1.000000000000000021e-03,0.000000000000000000e+00
1.000000000000000021e-03,2.148799999999999955e+01,1.000000000000000021e-03,0.000000000000000000e+00
1.000000000000000021e-03,2.142299999999999827e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
1.000000000000000021e-03,2.122700000000000031e+01,-0.000000000000000000e+00,1.000000000000000021e-03
1.000000000000000021e-03,2.116199999999999903e+01,-0.000000000000000000e+00,1.000000000000000021e-03
1.000000000000000021e-03,2.076999999999999957e+01,-0.000000000000000000e+00,1.000000000000000021e-03
1.000000000000000021e-03,2.024699999999999989e+01,0.000000000000000000e+00,1.000000000000000021e-03
1.000000000000000021e-03,1.985500000000000043e+01,-1.000000000000000021e-03,0.000000000000000000e+00
1.000000000000000021e-03,1.946399999999999864e+01,-0.000000000000000000e+00,-1.000000000000000021e-03
1.000000000000000021e-03,1.933299999999999841e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000021e-03,1.913700000000000045e+01,1.000000000000000021e-03,0.000000000000000000e+00
1.000000000000000021e-03,1.900600000000000023e+01,-1.000000000000000021e-03,-0.000000000000000000e+00
1.000000000000000021e-03,1.887600000000000122e+01,-0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000021e-03,1.861400000000000077e+01,0.000000000000000000e+00,-0.000000000000000000e+00
1.000000000000000021e-03,1.854899999999999949e+01,-1.000000000000000021e-03,0.000000000000000000e+00
1.000000000000000021e-03,1.835300000000000153e+01,0.000000000000000000e+00,1.000000000000000021e-03
1.000000000000000021e-03,1.750400000000000134e+01,0.000000000000000000e+00,1.000000000000000021e-03
1.000000000000000021e-03,1.737300000000000111e+01,-0.000000000000000000e+00,-1.000000000000000021e-03
1.000000000000000021e-03,1.717800000000000082e+01,-1.000000000000000021e-03,-0.000000000000000000e+00
1.000000000000000021e-03,1.691600000000000037e+01,0.000000000000000000e+00,-1.000000000000000021e-03
1.000000000000000021e-03,1.678600000000000136e+01,1.000000000000000021e-03,0.000000000000000000e+00
1.000000000000000021e-03,1.658999999999999986e+01,1.000000000000000021e-03,-0.000000000000000000e+00
1.000000000000000021e-03,1.645899999999999963e+01,-0.000000000000000000e+00,1.000000000000000021e-03
1.000000000000000021e-03,1.639399999999999835e+01,-1.000000000000000021e-03,0.000000000000000000e+00
1.000000000000000021e-03,1.613299999999999912e+01,1.000000000000000021e-03,-0.000000000000000000e+00
1.000000000000000021e-03,1.593699999999999939e+01,-1.000000000000000021e-03,-0.000000000000000000e+00
1.000000000000000021e-03,1.580599999999999916e+01,1.000000000000000021e-03,0.000000000000000000e+00
1.000000000000000021e-03,1.547899999999999920e+01,0.000000000000000000e+00,1.000000000000000021e-03
1.000000000000000021e-03,1.541399999999999970e+01,1.000000000000000021e-03,0.000000000000000000e+00
1.000000000000000021e-03,1.508699999999999974e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000021e-03,1.489199999999999946e+01,0.000000000000000000e+00,-1.000000000000000021e-03
1.000000000000000021e-03,1.476099999999999923e+01,1.000000000000000021e-03,1.000000000000000021e-03
1.000000000000000021e-03,1.463000000000000078e+01,-1.000000000000000021e-03,-0.000000000000000000e+00
1.000000000000000021e-03,1.430400000000000027e+01,-0.000000000000000000e+00,-1.000000000000000021e-03
1.000000000000000021e-03,1.423799999999999955e+01,1.000000000000000021e-03,1.000000000000000021e-03
1.000000000000000021e-03,1.371599999999999930e+01,1.000000000000000021e-03,0.000000000000000000e+00
1.000000000000000021e-03,1.365099999999999980e+01,0.000000000000000000e+00,1.000000000000000021e-03
1.000000000000000021e-03,1.351999999999999957e+01,-1.000000000000000021e-03,0.000000000000000000e+00
1.000000000000000021e-03,1.306300000000000061e+01,1.000000000000000021e-03,0.000000000000000000e+00
1.000000000000000021e-03,1.293200000000000038e+01,-1.000000000000000021e-03,0.000000000000000000e+00
1.000000000000000021e-03,1.260599999999999987e+01,1.000000000000000021e-03,0.000000000000000000e+00
1.000000000000000021e-03,1.253999999999999915e+01,1.000000000000000021e-03,-0.000000000000000000e+00
1.000000000000000021e-03,1.241000000000000014e+01,-0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000021e-03,1.221400000000000041e+01,-0.000000000000000000e+00,1.000000000000000021e-03
1.000000000000000021e-03,1.188700000000000045e+01,-0.000000000000000000e+00,1.000000000000000021e-03
