2.809000000000000163e+00,6.500000000000000222e-02,-5.540000000000000480e-01,2.753000000000000114e+00
1.000000000000000021e-03,-2.854200000000000159e+01,-1.000000000000000021e-03,-1.000000000000000021e-03
1.000000000000000021e-03,-2.860699999999999932e+01,-1.000000000000000021e-03,-0.000000000000000000e+00
1.000000000000000021e-03,-2.867299999999999827e+01,1.000000000000000021e-03,-0.000000000000000000e+00
1.000000000000000021e-03,-2.873799999999999955e+01,-1.000000000000000021e-03,-1.000000000000000021e-03
1.000000000000000021e-03,-2.886899999999999977e+01,1.000000000000000021e-03,-1.000000000000000021e-03
1.000000000000000021e-03,-2.906500000000000128e+01,0.000000000000000000e+00,-0.000000000000000000e+00
1.000000000000000021e-03,-2.912999999999999901e+01,-1.000000000000000021e-03,-0.000000000000000000e+00
1.000000000000000021e-03,-2.926099999999999923e+01,0.000000000000000000e+00,-1.000000000000000021e-03
1.000000000000000021e-03,-2.939099999999999824e+01,1.000000000000000021e-03,-0.000000000000000000e+00
1.000000000000000021e-03,-2.945700000000000074e+01,0.000000000000000000e+00,-0.000000000000000000e+00
1.000000000000000021e-03,-2.958699999999999974e+01,1.000000000000000021e-03,-0.000000000000000000e+00
1.000000000000000021e-03,-2.965200000000000102e+01,0.000000000000000000e+00,1.000000000000000021e-03
1.000000000000000021e-03,-2.984799999999999898e+01,-0.000000000000000000e+00,1.000000000000000021e-03
1.000000000000000021e-03,-2.997899999999999920e+01,0.000000000000000000e+00,1.000000000000000021e-03
1.000000000000000021e-03,-3.030600000000000094e+01,-0.000000000000000000e+00,1.000000000000000021e-03
1.000000000000000021e-03,-3.037099999999999866e+01,-0.000000000000000000e+00,1.000000000000000021e-03
1.000000000000000021e-03,-3.043599999999999994e+01,0.000000000000000000e+00,1.000000000000000021e-03
1.000000000000000021e-03,-3.050199999999999889e+01,-1.000000000000000021e-03,-0.000000000000000000e+00
1.000000000000000021e-03,-3.069699999999999918e+01,-1.000000000000000021e-03,-0.000000000000000000e+00
1.000000000000000021e-03,-3.082799999999999940e+01,0.000000000000000000e+00,-1.000000000000000021e-03
1.000000000000000021e-03,-3.108899999999999864e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
1.000000000000000021e-03,-3.115500000000000114e+01,-1.000000000000000021e-03,-0.000000000000000000e+00
1.000000000000000021e-03,-3.135099999999999909e+01,1.000000000000000021e-03,-0.000000000000000000e+00
1.000000000000000021e-03,-3.141600000000000037e+01,1.000000000000000021e-03,-1.000000000000000021e-03
0.000000000000000000e+00,3.128500000000000014e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,3.115500000000000114e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.089300000000000068e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.076300000000000168e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.069699999999999918e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.056700000000000017e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.043599999999999994e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,3.017500000000000071e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.010999999999999943e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.997899999999999920e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.991400000000000148e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.978300000000000125e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,2.971799999999999997e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,2.958699999999999974e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,2.952199999999999847e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,2.932600000000000051e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,2.926099999999999923e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,2.919500000000000028e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,2.912999999999999901e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.906500000000000128e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,2.873799999999999955e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,2.867299999999999827e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.860699999999999932e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.847700000000000031e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.808500000000000085e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,2.795400000000000063e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.775799999999999912e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.769300000000000139e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.749699999999999989e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,2.736599999999999966e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.730099999999999838e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,2.710500000000000043e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,2.703999999999999915e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,2.690899999999999892e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,2.684400000000000119e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.677899999999999991e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.658299999999999841e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.632100000000000151e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,2.625600000000000023e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.612600000000000122e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,2.605999999999999872e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.599500000000000099e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,2.592999999999999972e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,2.586400000000000077e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,2.566799999999999926e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.521099999999999852e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.488500000000000156e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,2.462300000000000111e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.455799999999999983e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,2.442699999999999960e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.436199999999999832e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,2.429700000000000060e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,2.416600000000000037e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.396999999999999886e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.325199999999999889e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,2.318599999999999994e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,2.305600000000000094e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,2.298999999999999844e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,2.292500000000000071e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.285999999999999943e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,2.279500000000000171e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,2.266400000000000148e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,2.259900000000000020e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,2.253300000000000125e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.246799999999999997e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.240299999999999869e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.227199999999999847e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,2.220700000000000074e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,2.214099999999999824e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,2.201099999999999923e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.194500000000000028e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.181500000000000128e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,2.168400000000000105e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,2.135800000000000054e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.129200000000000159e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.109600000000000009e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,2.103099999999999881e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.096600000000000108e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.089999999999999858e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,2.083500000000000085e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.070400000000000063e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.063899999999999935e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,2.057400000000000162e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,2.050900000000000034e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,2.044300000000000139e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.037800000000000011e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,2.031299999999999883e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.018199999999999861e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.011700000000000088e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,2.005099999999999838e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.998600000000000065e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.992099999999999937e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.978999999999999915e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.972500000000000142e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.965899999999999892e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.959400000000000119e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.952899999999999991e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.939799999999999969e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.926800000000000068e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.920200000000000173e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.907199999999999918e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.894099999999999895e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.880999999999999872e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.874500000000000099e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.867999999999999972e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.848400000000000176e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.841799999999999926e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.828800000000000026e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.822299999999999898e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.815700000000000003e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.809199999999999875e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.802700000000000102e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.796099999999999852e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.789600000000000080e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.783099999999999952e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.776500000000000057e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.769999999999999929e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.763500000000000156e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.756899999999999906e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.743900000000000006e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.730799999999999983e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.724299999999999855e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.711199999999999832e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.704700000000000060e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.698199999999999932e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.685099999999999909e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.671999999999999886e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.665500000000000114e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.652400000000000091e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.632799999999999940e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.626300000000000168e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.619800000000000040e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.606700000000000017e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.600199999999999889e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.587100000000000044e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.574099999999999966e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.567500000000000071e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.560999999999999943e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.554499999999999993e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.534900000000000020e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.528299999999999947e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.521799999999999997e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.515300000000000047e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.502200000000000024e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.495700000000000074e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.482600000000000051e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.469599999999999973e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.456499999999999950e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.450000000000000000e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.443399999999999928e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.436899999999999977e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.417300000000000004e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.410800000000000054e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.404199999999999982e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.397700000000000031e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.391200000000000081e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.384699999999999953e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.378100000000000058e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.358500000000000085e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.345500000000000007e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.338899999999999935e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.332399999999999984e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.325900000000000034e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.319299999999999962e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.312800000000000011e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.299699999999999989e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.286700000000000088e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.280199999999999960e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.273600000000000065e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.267099999999999937e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.247499999999999964e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.234399999999999942e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.227899999999999991e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.214799999999999969e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.208300000000000018e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.201800000000000068e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.195199999999999996e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.175600000000000023e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.169100000000000072e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.162599999999999945e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.142999999999999972e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.129899999999999949e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.123399999999999999e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.116900000000000048e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.110299999999999976e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.103800000000000026e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.097300000000000075e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.084200000000000053e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.071100000000000030e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.058099999999999952e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.038499999999999979e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.025399999999999956e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,1.018900000000000006e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.928000000000000824e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.666000000000000369e+00,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.601000000000000867e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.535999999999999588e+00,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,9.470000000000000639e+00,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,9.404999999999999361e+00,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.339999999999999858e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,9.012999999999999901e+00,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,8.882999999999999119e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.621000000000000441e+00,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.555999999999999162e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.490999999999999659e+00,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,8.425000000000000711e+00,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.359999999999999432e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,8.163999999999999702e+00,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,7.902999999999999581e+00,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,7.838000000000000078e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,7.772000000000000242e+00,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,7.706999999999999851e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,7.642000000000000348e+00,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,7.511000000000000121e+00,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.379999999999999893e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.315000000000000391e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,7.118999999999999773e+00,0.000000000000000000e+00,-0.000000000000000000e+00
