2.809000000000000163e+00,6.500000000000000222e-02,-5.540000000000000480e-01,2.753000000000000114e+00
0.000000000000000000e+00,7.054000000000000270e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,6.988999999999999879e+00,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,6.793000000000000149e+00,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,6.727000000000000313e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.466000000000000192e+00,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.400999999999999801e+00,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.748000000000000220e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.224999999999999645e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,4.310999999999999943e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-2.089999999999999858e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-3.266000000000000014e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-4.115000000000000213e+00,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-4.245000000000000107e+00,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-4.833000000000000185e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-5.094000000000000306e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-5.551999999999999602e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-5.812999999999999723e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-5.878000000000000114e+00,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-6.205000000000000071e+00,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-6.269999999999999574e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-6.400999999999999801e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-6.466000000000000192e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-6.661999999999999922e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-7.054000000000000270e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-7.250000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-7.315000000000000391e+00,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-7.575999999999999623e+00,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-7.706999999999999851e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-7.838000000000000078e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-7.967999999999999972e+00,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-8.034000000000000696e+00,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-8.230000000000000426e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-8.294999999999999929e+00,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-8.359999999999999432e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-8.425000000000000711e+00,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-8.490999999999999659e+00,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-8.752000000000000668e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-8.882999999999999119e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-8.948000000000000398e+00,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.079000000000000625e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-9.144000000000000128e+00,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.208999999999999631e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-9.275000000000000355e+00,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-9.339999999999999858e+00,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-9.601000000000000867e+00,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-9.797000000000000597e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-9.862000000000000099e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.928000000000000824e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-9.993000000000000327e+00,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-1.012400000000000055e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.018900000000000006e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-1.025399999999999956e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.032000000000000028e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-1.038499999999999979e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-1.044999999999999929e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.051600000000000001e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-1.058099999999999952e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.071100000000000030e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-1.077699999999999925e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.084200000000000053e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.090700000000000003e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-1.103800000000000026e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.116900000000000048e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.129899999999999949e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-1.142999999999999972e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-1.162599999999999945e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.169100000000000072e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.188700000000000045e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-1.195199999999999996e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.208300000000000018e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.214799999999999969e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.221400000000000041e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-1.227899999999999991e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-1.234399999999999942e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.241000000000000014e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-1.247499999999999964e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.253999999999999915e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-1.260599999999999987e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-1.267099999999999937e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.273600000000000065e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-1.280199999999999960e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-1.299699999999999989e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-1.312800000000000011e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.338899999999999935e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-1.358500000000000085e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.365099999999999980e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-1.371599999999999930e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-1.378100000000000058e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.384699999999999953e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.391200000000000081e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.397700000000000031e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-1.430400000000000027e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.436899999999999977e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-1.443399999999999928e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.450000000000000000e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-1.456499999999999950e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.469599999999999973e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.476099999999999923e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.489199999999999946e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-1.502200000000000024e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.508699999999999974e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.521799999999999997e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-1.528299999999999947e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.554499999999999993e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.560999999999999943e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-1.567500000000000071e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.574099999999999966e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-1.619800000000000040e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-1.626300000000000168e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.632799999999999940e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.645899999999999963e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-1.652400000000000091e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.658999999999999986e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-1.665500000000000114e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.671999999999999886e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-1.685099999999999909e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-1.698199999999999932e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.704700000000000060e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-1.711199999999999832e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-1.737300000000000111e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-1.743900000000000006e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.750400000000000134e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-1.756899999999999906e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-1.769999999999999929e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.776500000000000057e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.789600000000000080e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.796099999999999852e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-1.802700000000000102e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.809199999999999875e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.822299999999999898e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-1.835300000000000153e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-1.841799999999999926e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.848400000000000176e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.854899999999999949e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.867999999999999972e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-1.874500000000000099e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.880999999999999872e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.894099999999999895e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-1.907199999999999918e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-1.920200000000000173e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-1.926800000000000068e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-1.939799999999999969e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-1.946399999999999864e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.952899999999999991e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-1.959400000000000119e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.965899999999999892e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.972500000000000142e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-1.978999999999999915e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.992099999999999937e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.005099999999999838e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.031299999999999883e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.037800000000000011e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.044300000000000139e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.050900000000000034e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-2.057400000000000162e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.063899999999999935e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-2.070400000000000063e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-2.076999999999999957e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-2.089999999999999858e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.096600000000000108e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-2.103099999999999881e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-2.109600000000000009e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.122700000000000031e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.135800000000000054e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-2.142299999999999827e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.161899999999999977e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-2.168400000000000105e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-2.181500000000000128e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-2.194500000000000028e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.201099999999999923e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-2.214099999999999824e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.220700000000000074e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-2.227199999999999847e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-2.240299999999999869e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.253300000000000125e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.259900000000000020e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.266400000000000148e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.272899999999999920e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-2.279500000000000171e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-2.305600000000000094e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-2.325199999999999889e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-2.331700000000000017e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-2.364399999999999835e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.370899999999999963e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-2.396999999999999886e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.410099999999999909e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.416600000000000037e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-2.429700000000000060e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.436199999999999832e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-2.442699999999999960e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.455799999999999983e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-2.462300000000000111e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.494999999999999929e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.501500000000000057e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-2.507999999999999829e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-2.514600000000000080e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-2.521099999999999852e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.534199999999999875e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.553800000000000026e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-2.592999999999999972e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.599500000000000099e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.612600000000000122e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-2.625600000000000023e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-2.658299999999999841e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.671300000000000097e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.690899999999999892e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-2.703999999999999915e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.710500000000000043e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-2.723600000000000065e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-2.730099999999999838e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.736599999999999966e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-2.743199999999999861e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.762800000000000011e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.769300000000000139e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-2.775799999999999912e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.801999999999999957e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-2.814999999999999858e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-2.841100000000000136e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.847700000000000031e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.880300000000000082e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.893400000000000105e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.899899999999999878e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.919500000000000028e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.932600000000000051e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-2.952199999999999847e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.971799999999999997e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-2.978300000000000125e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.991400000000000148e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-3.004400000000000048e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-3.010999999999999943e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-3.017500000000000071e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-3.023999999999999844e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-3.056700000000000017e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-3.063200000000000145e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-3.076300000000000168e+01,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-3.089300000000000068e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-3.095899999999999963e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-3.102400000000000091e+01,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-3.121999999999999886e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-3.128500000000000014e+01,-0.000000000000000000e+00,-0.000000000000000000e+00
